;Company;Printer manufacturer;Printer model;Process;Material;Number of printers;Count type;Country;State / province;Website
;Nota3D;HPS;Lumia X1;VPP;Polymer;1;Minimum;United States;WI;https://nota3d.com
;Objex Unlimited Inc.;3D Systems;;VPP;Polymer;1;Minimum;Canada;ON;https://objexunlimited.com
;Objex Unlimited Inc.;3D Systems;;MJT;Polymer;1;Minimum;Canada;ON;https://objexunlimited.com
;Objex Unlimited Inc.;3D Systems;;PBF-LB;Polymer;1;Minimum;Canada;ON;https://objexunlimited.com
;Objex Unlimited Inc.;Stratasys;;MEX;Polymer;1;Minimum;Canada;ON;https://objexunlimited.com
;Optisys;Nikon SLM;280 and 500;PBF-LB;Metal;2;Minimum;United States;UT;https://optisys.com
;PaliProto 3D;Zortrax;M200, M200+;MEX;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;Zortrax;M300, M300+;MEX;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;Zortrax;Inkspire;VPP;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;Markforged;X7;MEX;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;Felix;Tec 1.4 L;MEX;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;Nexa3D;NXE 400;VPP;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;EnvisionTEC;Micro Plus CDLM;VPP;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;EnvisionTEC;ULTRA 3SP HD;VPP;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;EnvisionTEC;VECTOR HD 3SP;VPP;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;Anycubic;Photon Mono;VPP;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;Ender;Pro;MEX;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;3D Systems;ProJet MJP 2500 Plus;MJT;Polymer;1;Minimum;United States;GA;https://paliproto.com
;PaliProto 3D;3D Systems;CJP 660Pro;MJT;Polymer;1;Minimum;United States;GA;https://paliproto.com
;Panashape;;;PBF-LB;Polymer;1;Minimum;United states;TX;https://www.varia3d.com/
;Panashape;HP;;PBF-IR;Polymer;1;Minimum;United states;TX;https://www.varia3d.com/
;Panashape;;;VPP;Polymer;1;Minimum;United states;TX;https://www.varia3d.com/
;Paradigm Manufacturing;Elegoo;;MEX;Polymer;1;Minimum;United States;AZ;https://p3dmfg.com
;Paradigm Manufacturing;BigRep;;MEX;Polymer;1;Minimum;United States;AZ;https://p3dmfg.com
;Paradigm Manufacturing;Elegoo;;VPP;Polymer;1;Minimum;United States;AZ;https://p3dmfg.com
;Paradigm Manufacturing;HP;;PBF-IR;Polymer;1;Actual;United States;AZ;https://p3dmfg.com
;Parmatech;;;BJT;Metal;1;Minimum;United States;CA;https://atwcompanies.com/parmatech
;Part Snap;Stratasys;Fortus 400mc;MEX;Polymer;1;Actual;United States;TX;https://partsnap.com
;Part Snap;Stratasys;Objet 30;MJT;Polymer;1;Minimum;United States;TX;https://partsnap.com
;Part Snap;MakerGear;M2;MEX;Polymer;1;Minimum;United States;TX;https://partsnap.com
;Part Snap;Ultimaker;2;MEX;Polymer;1;Minimum;United States;TX;https://partsnap.com
;Part Snap;Stratasys;Dimension uPrint SE Plus;MEX;Polymer;1;Minimum;United States;TX;https://partsnap.com
;Penn United Technologies Inc.;EOS;M290;PBF-LB;Metal;3;Actual;United States;PA;https://pennunited.com
;Penn United Technologies Inc.;EOS ;M400-4;PBF-LB;Metal;1;Actual;United States;PA;https://pennunited.com
;Penn United Technologies Inc.;ExOne;M-Flex;BJT;Metal;1;Actual;United States;PA;https://pennunited.com
;Polyhistor International;Stratasys;Eden260V;MJT;Polymer;1;Minimum;United States;FL;https://phi2.com
;Polyhistor International;Stratasys;Fortus 400mc;MEX;Polymer;1;Minimum;United States;FL;https://phi2.com
;Ponoko Inc.;;;PBF-LB;Polymer;1;Minimum;United States;CA;https://ponoko.com
;Ponoko Inc.;;;MEX;Polymer;1;Minimum;United States;CA;https://ponoko.com
;Ponoko Inc.;;;VPP;Polymer;1;Minimum;United States;CA;https://ponoko.com
;Ponoko Inc.;Stratasys;;MJT;Polymer;1;Minimum;United States;CA;https://ponoko.com
;Ponoko Inc.;Carbon;;VPP;Polymer;1;Minimum;United States;CA;https://ponoko.com
;Ponoko Inc.;;;VPP;Polymer;1;Minimum;United States;CA;https://ponoko.com
;Ponoko Inc.;HP;;PBF-IR;Polymer;1;Minimum;United States;CA;https://ponoko.com
;PPG;;;VPP;Polymer;5;Minimum;United States;PA;https://ppg.com
;Precision ADM;;;PBF-LB;Metal;4;Minimum;Canada;MB;https://precisionadm.com
;Precision ADM;;;VPP;Polymer;100;Minimum;Canada;MB;https://precisionadm.com
;Prg Prototyping;;;PBF-LB;Polymer;1;Minimum;United States;KS;https://prgprototyping.com
;Prg Prototyping;;;VPP;Polymer;1;Minimum;United States;KS;https://prgprototyping.com
;Prg Prototyping;;;MJT;Polymer;1;Minimum;United States;KS;https://prgprototyping.com
;Primary Manufacturing;Carbon;M1;VPP;Polymer;1;Minimum;United States;SD;https://primarymfg.com
;Primary Manufacturing;Carbon;M2;VPP;Polymer;1;Minimum;United States;SD;https://primarymfg.com
;Primary Manufacturing;3D Systems;Figure 4;VPP;Polymer;1;Minimum;United States;SD;https://primarymfg.com
;Primary Manufacturing;HP;;PBF-IR;Polymer;1;Minimum;United States;SD;https://primarymfg.com
;Primary Manufacturing;Ultimaker;S3;MEX;Polymer;1;Minimum;United States;SD;https://primarymfg.com
;Primary Manufacturing;Ultimaker;S5;MEX;Polymer;1;Minimum;United States;SD;https://primarymfg.com
;Primary Manufacturing;;;PBF-LB;Polymer;1;Minimum;United States;SD;https://primarymfg.com
;Printed Solid (acquired by Prusa);;;MEX;Polymer;20;Actual;United States;DE;https://printedsolid.com
;Printerior;;;MEX;Polymer;30;Actual;United States;MO;https://printeriordesigns.com
;Proto 3000;HP;;PBF-IR;Polymer;1;Minimum;Canada;ON;https://proto3000.com
;Proto 3000;;;VPP;Polymer;1;Minimum;Canada;ON;https://proto3000.com
;Proto 3000;;;MEX;Polymer;1;Minimum;Canada;ON;https://proto3000.com
;Proto 3000;;;PBF-LB;Polymer;1;Minimum;Canada;ON;https://proto3000.com
;Proto 3000;;;BJT;Metal;1;Minimum;Canada;ON;https://proto3000.com
;Proto 3000;;;PBF-LB;Metal;1;Minimum;Canada;ON;https://proto3000.com
;Proto Cafe;;;MEX;Polymer;1;Minimum;United States;CA;https://protocafe.com
;Proto Cafe;Stratasys;;MJT;Polymer;1;Minimum;United States;CA;https://protocafe.com
;Proto Cafe;3D Systems;;MJT;Polymer;1;Minimum;United States;CA;https://protocafe.com
;Proto Cafe;;;PBF-LB;Polymer;1;Minimum;United States;CA;https://protocafe.com
;Proto Cafe;;;PBF-LB;Metal;1;Minimum;United States;CA;https://protocafe.com
;ProtoCAM;;;VPP;Polymer;5;Minimum;United States;PA;https://protocam.com
;ProtoCAM;;;MEX;Polymer;5;Minimum;United States;PA;https://protocam.com
;Protolabs;;;VPP;Polymer;50;estimate;United States;NC;https://protolabs.com
;Protolabs;Stratasys;;MJT;Polymer;10;estimate;United States;NC;https://protolabs.com
;Protolabs;HP;;PBF-IR;Polymer;30;estimate;United States;NC;https://protolabs.com
;Protolabs;;;PBF-LB;Polymer;20;estimate;United States;NC;https://protolabs.com
;Protolabs;;;PBF-LB;Metal;10;estimate;United States;NC;https://protolabs.com
;Prototek - Midwest Prototyping;;;MEX;Polymer;13;Minimum;United States;NH;https://prototek.com
;Prototek - Midwest Prototyping;;;MJT;Polymer;1;Minimum;United States;NH;https://prototek.com
;Prototek - Midwest Prototyping;;;VPP;Polymer;28;Minimum;United States;NH;https://prototek.com
;Prototek - Midwest Prototyping;;;PBF-LB;Polymer;8;Minimum;United States;NH;https://prototek.com
;Prototek Holdings;EOS;;PBF-LB;Polymer;3;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;3D Systems;;PBF-LB;Polymer;3;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;HP;;PBF-IR;Polymer;3;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;3D Systems;;VPP;Polymer;25;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;Stratasys;;VPP;Polymer;25;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;Carbon;;VPP;Polymer;10;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;Axtra3D;;VPP;Polymer;25;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;Stratasys;;MEX;Polymer;40;estimate;United States;NH;https://prototek.com/
;Prototek Holdings;Stratasys;;MJT;Polymer;10;estimate;United States;NH;https://prototek.com/
;Prototyp3;Proprietary;;MEX;Polymer;1;Minimum;United States;TN;https://prototyp3.xyz
;Prototyp3;Formlabs;Form 2;VPP;Polymer;1;Minimum;United States;TN;https://prototyp3.xyz
;Prototyp3;Phrozen;8K;VPP;Polymer;1;Minimum;United States;TN;https://prototyp3.xyz
;Prototyp3;;;MEX;Polymer;1;Minimum;United States;TN;https://prototyp3.xyz
;Prozix;;;VPP;Polymer;1;Minimum;United states;CA;https://prozix.com/coming-soon
;Prozix;;;MEX;Polymer;1;Minimum;United states;CA;https://prozix.com/coming-soon
;Purple Porcupine;;;VPP;Polymer;1;Minimum;United states;CA;https://purpleporcupine.com
;Purple Porcupine;;;MEX;Polymer;1;Minimum;United states;CA;https://purpleporcupine.com
;Purple Porcupine;;;MJT;Polymer;1;Minimum;United states;CA;https://purpleporcupine.com
;Purple Porcupine;HP;;PBF-IR;Polymer;1;Minimum;United states;CA;https://purpleporcupine.com
;Purple Porcupine;Stratasys;;PBF-IR;Polymer;1;Minimum;United states;CA;https://purpleporcupine.com
;Quadrus Corporation;;;PBF-LB;Metal;1;Minimum;United States;AL;https://quadruscorp.com
;Quaker City Castings;;;BJT;Sand;1;Minimum;United States;OH;https://quakercitycastings.com
;Quickparts;;;MJT;Polymer;5;Minimum;United States;WA;https://quickparts.com
;Quickparts;;;PBF-LB;Metal;4;Minimum;United States;WA;https://quickparts.com
;Quickparts;;;PBF-LB;Polymer;30;Minimum;United States;WA;https://quickparts.com
;Quickparts;;;VPP;Polymer;105;Minimum;United States;WA;https://quickparts.com
;R&D Technologies, Inc.;Stratasys;;MEX;Polymer;1;Minimum;United States;RI;https://rnd-tech.com
;R&D Technologies, Inc.;Stratasys;;MJT;Polymer;1;Minimum;United States;RI;https://rnd-tech.com
;R&D Technologies, Inc.;Stratasys;P3;VPP;Polymer;1;Minimum;United States;RI;https://rnd-tech.com
;R&D Technologies, Inc.;Stratasys;H350;PBF-IR;Polymer;1;Minimum;United States;RI;https://rnd-tech.com
;Rapid Prototyping Services;;;MEX;Polymer;6;Minimum;United States;FL;https://rapidps.com/
;RapidMade;;;BJT;Polymer;3;Minimum;United States;OR;https://rapidmade.com
;RapidMade;;;VPP;Polymer;1;Minimum;United States;OR;https://rapidmade.com
;RapidMade;;;MEX;Polymer;1;Minimum;United States;OR;https://rapidmade.com
;Realize, Inc.;;;VPP;Polymer;13;Minimum;United States;OR;www.realizeinc.com
;Realize, Inc.;;;PBF-LB;Polymer;1;Minimum;United States;OR;www.realizeinc.com
;RP+M (rapid prototype + manufacturing llc);;;MEX;Polymer;6;Minimum;United States;OH;https://rpplusm.com
;Samcraft;;;MEX;Polymer;1;Minimum;United states;TN;[email]
;Shop 3D;;;MEX;Polymer;1;Minimum;Canada;BC;https://shop3d.ca
;Shop 3D;;;VPP;Polymer;1;Minimum;Canada;BC;https://shop3d.ca
;Shop 3D;;;PBF-LB;Polymer;1;Minimum;Canada;BC;https://shop3d.ca
;SICAM;;;VPP;Polymer;3;Minimum;United States;NJ;https://www.sicam.com
;SICAM;;;BJT;Polymer;2;Minimum;United States;NJ;https://www.sicam.com
;SICAM;;;MEX;Polymer;3;Minimum;United States;NJ;https://www.sicam.com
;SICAM;;;VPP;Polymer;1;Minimum;United States;NJ;https://www.sicam.com
;Sintavia, LLC;AMCM;M 4K;PBF-LB;Metal;2;Actual;United States;FL;https://sintavia.com
;Sintavia, LLC;Colibrium Additive;Arcam A2X;PBF-EB;Metal;4;Actual;United States;FL;https://sintavia.com
;Sintavia, LLC;Colibrium Additive;Arcam Q20+;PBF-EB;Metal;3;Actual;United States;FL;https://sintavia.com
;Sintavia, LLC;EOS;M400-4;PBF-LB;Metal;9;Actual;United States;FL;https://sintavia.com
;Sintavia, LLC;EOS;M290;PBF-LB;Metal;5;Actual;United States;FL;https://sintavia.com
;Sintavia, LLC;EOS;M400-1;PBF-LB;Metal;1;Actual;United States;FL;https://sintavia.com
;Sintavia, LLC;Nikon SLM;SLM 280;PBF-LB;Metal;3;Actual;United States;FL;https://sintavia.com
;Sintavia, LLC;Trumpf;TruLaser Cell 3000;pDED-LB;Metal;1;Actual;United States;FL;https://sintavia.com
;Skuld;;;MEX;Polymer;10;Minimum;United States;OH;https://skuldllc.com
;Solaxis Ingenious Manufacturing;;;PBF-LB;Polymer;2;Minimum;Canada;QC;https://solaxis.ca
;Solaxis Ingenious Manufacturing;;;PBF-LB;Metal;1;Minimum;Canada;QC;https://solaxis.ca
;Solaxis Ingenious Manufacturing;;;MEX;Polymer;16;Minimum;Canada;QC;https://solaxis.ca
;Solidiform;;;MEX;Polymer;1;Minimum;United States;TX;http://www.solidiform.com
;Solidiform;3D Systems;Viper;VPP;Polymer;1;Actual;United States;TX;http://www.solidiform.com
;Solidiform;3D Systems;SLA7000;VPP;Polymer;2;Actual;United States;TX;http://www.solidiform.com
;Superior Joining Technologies, Inc.;;;MEX;Polymer;1;Minimum;United States;IL;https://superiorjt.com
;Superior Joining Technologies, Inc.;Colibrium Additive;Mlab 100W;PBF-LB;Metal;1;Minimum;United States;IL;https://superiorjt.com
;Superior Joining Technologies, Inc.;;;pDED-LB;Metal;1;Minimum;United States;IL;https://www.superiorjt.com
;Sybridge;HP;MJF 4200;PBF-IR;Polymer;1;Minimum;United states/Canada;AL, CA, FL, IL, MA, MI, PA, TN, ON, ON, ON, ON, ON;https://sybridge.com
;Sybridge;HP;MJF 5200;PBF-IR;Polymer;1;Minimum;United states/Canada;AL, CA, FL, IL, MA, MI, PA, TN, ON, ON, ON, ON, ON;https://sybridge.com
;Sybridge;Carbon;;VPP;Polymer;1;Minimum;United states/Canada;AL, CA, FL, IL, MA, MI, PA, TN, ON, ON, ON, ON, ON;https://sybridge.com
;Sybridge;Stratasys;;MEX;Polymer;1;Minimum;United states/Canada;AL, CA, FL, IL, MA, MI, PA, TN, ON, ON, ON, ON, ON;https://sybridge.com
;Sybridge;Formlabs;Form 3B;VPP;Polymer;1;Minimum;United states/Canada;AL, CA, FL, IL, MA, MI, PA, TN, ON, ON, ON, ON, ON;https://sybridge.com
;Sybridge;Formlabs;Form 3L;VPP;Polymer;1;Minimum;United states/Canada;AL, CA, FL, IL, MA, MI, PA, TN, ON, ON, ON, ON, ON;https://sybridge.com
;Sybridge;;;PBF-LB;Metal;1;Minimum;United states/Canada;AL, CA, FL, IL, MA, MI, PA, TN, ON, ON, ON, ON, ON;https://sybridge.com
;Sybridge;Carbon;;VPP;Polymer;1;Minimum;United States;IL;https://sybridge.com
;Sybridge;HP;;PBF-IR;Polymer;1;Minimum;United States;IL;https://sybridge.com
;Sybridge;;;MEX;Polymer;1;Minimum;United States;IL;https://sybridge.com
;Sybridge;;;VPP;Polymer;1;Minimum;United States;IL;https://sybridge.com
;Sybridge;;;PBF-LB;Metal;1;Minimum;United States;IL;https://sybridge.com
;Tangible Creative;;;MEX;Polymer;50;Minimum;United states;NJ;https://tangiblecreative.com
;Tangible Creative;;;VPP;Polymer;1;Minimum;United states;NJ;https://tangiblecreative.com
;Tangible Creative;;;PBF-LB;Polymer;1;Minimum;United states;NJ;https://tangiblecreative.com
;Tangible Creative;;;MJT;Polymer;1;Minimum;United states;NJ;https://tangiblecreative.com
;Tangible solutions;Colibrium Additive;M2;PBF-LB;Metal;3;Actual;United states;OH;https://tangiblesolutions3d.com
;Tangible solutions;Colibrium Additive;Mlab;PBF-LB;Metal;7;Actual;United states;OH;https://tangiblesolutions3d.com
;Tempus 3D;HP;MJF 5200;PBF-IR;Polymer;1;Minimum;Canada;BC;https://tempus3d.com
;Tempus 3D;HP;;PBF-LB;Metal;1;Minimum;Canada;BC;https://tempus3d.com
;The 3D Printing Store;;;VPP;Polymer;5;Minimum;United States;CO, TX;https://the3dprintingstore.com
;The 3D Printing Store;;;MEX;;7;Minimum;United States;CO, TX;https://the3dprintingstore.com
;The Lubrizol Corporation;HP;;PBF-IR;Polymer;1;Minimum;United states;OH;https://lubrizol.com/3D-Printing
;The Lubrizol Corporation;;;VPP;Polymer;2;Minimum;United states;OH;https://lubrizol.com/3D-Printing
;The Lubrizol Corporation;;;MEX;Polymer;1;Minimum;United states;OH;https://lubrizol.com/3D-Printing
;The Technology House;;;VPP;Polymer;11;Minimum;United States;OH;www.tth.com
;The Technology House;;;BJT;;4;Minimum;United States;OH;www.tth.com
;Thingergy;3DP;Platform;MEX;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Thingergy;3DP;Workbench;MEX;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Thingergy;Raise 3D;N2Plus;MEX;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Thingergy;Lulzbot;TAZ6;MEX;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Thingergy;Ultimaker;3 Extended;MEX;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Thingergy;Formlabs;Form 2;VPP;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Thingergy;Peopoly;Moai;VPP;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Thingergy;Flashforge;Creator Pro;MEX;Polymer;1;Minimum;United states;CA;https://thingergyinc.com
;Tooling & Equipment International – TEI (part of General Motors);Voxeljet;VX4000;BJT;Sand;3;Actual;United States;MI;https://teintl.com
;TriMech;Stratasys;F770;MEX;Polymer;1;Minimum;United states;CT;https://trimech.com
;TriMech;HP;;PBF-IR;Polymer;2;Actual;United states;CT;https://trimech.com
;TriMech;Stratasys;Origin;VPP;Polymer;4;Actual;United states;CT;https://trimech.com
;TriMech;Stratasys;Fortius 450mc;MEX;Polymer;3;Actual;Canada;ON;https://trimech.com
;TriMech;Stratasys;J55;MJT;Polymer;1;Actual;Canada;ON;https://trimech.com
;TriMech;Stratasys;Objet500 Connex 3;MJT;Polymer;1;Actual;Canada;ON;https://trimech.com
;TriMech;Xact Metal;;PBF-LB;Metal;1;Minimum;Canada;ON;https://trimech.com
;TriMech;Uniontech;RS Pro800;VPP;Polymer;3;Actual;United states;CT;https://trimech.com
;TriMech;Desktop Metal;;;Metal;1;Minimum;Canada;ON;https://trimech.com
;TriTech Titanium Parts;Desktop Metal;P-1;BJT;Metal;1;Minimum;United States;MI;https://tritechtitanium.com
;Troadey Inc.;3D Systems;;VPP;Polymer;1;Minimum;Canada;QC;https://www.corp.troadey.com/
;Troadey Inc.;3D Systems;;PBF-LB;Metal;1;Minimum;Canada;QC;https://www.corp.troadey.com/
;Troadey Inc.;3D Systems;;VPP;Wax;1;Minimum;Canada;QC;https://www.corp.troadey.com/
;Troadey Inc.;3D Systems;;MJT;Polymer;1;Minimum;Canada;QC;https://www.corp.troadey.com/
;Troadey Inc.;3D Systems;;PBF-LB;Polymer;1;Minimum;Canada;QC;https://www.corp.troadey.com/
;Tronix3D (Agile Additive);HP;;PBF-IR;Polymer;1;Minimum;United States;PA;https://tronix3d.com
;Tronix3D (Agile Additive);Modix;Big 60;MEX;Polymer;1;Actual;United States;PA;https://tronix3d.com
;Tronix3D (Agile Additive);Bambu Lab;X1 Carbon;MEX;Polymer;5;Actual;United States;PA;https://tronix3d.com
;Tronix3D (Agile Additive);Roboze;ARGO 500;MEX;Polymer;1;Actual;United States;PA;https://tronix3d.com
;Tronix3D (Agile Additive);Nexa3D;;VPP;Polymer;1;Minimum;United States;PA;https://tronix3d.com
;Ultimate 3D;3D Systems;;PBF-LB;Polymer;1;Minimum;United states;OR;https://ult3d.com
;Ultimate 3D;;;VPP;Polymer;1;Minimum;United states;OR;https://ult3d.com
;Ultimate 3D;;;MEX;Polymer;1;Minimum;United states;OR;https://ult3d.com
;Upsurge;HP;MJF 5200;PBF-IR;Polymer;1;Minimum;Canada;BC;https://upsurge3d.com
;UPTIVE;Stratasys;Fortus;MEX;Polymer;1;Minimum;United states;MI;https://uptivemfg.com
;UPTIVE;Markforged;;MEX;Polymer;1;Minimum;United states;MI;https://uptivemfg.com
;UPTIVE;;;PBF-LB;Polymer;1;Minimum;United states;MI;https://uptivemfg.com
;UPTIVE;;;PBF-LB;Metal;1;Minimum;United states;MI;https://uptivemfg.com
;UPTIVE;HP;;PBF-IR;Polymer;1;Minimum;United states;MI;https://uptivemfg.com
;UPTIVE;;;VPP;Polymer;1;Minimum;United states;MI;https://uptivemfg.com
;UPTIVE;;Polyjet;MJT;Polymer;1;Minimum;United states;MI;https://uptivemfg.com
;Valiant Products;Nikon SLM;NXG XII 600E;PBF-LB;Metal;1;Actual;United states;FL;https://valiantproductsinc.com
;Valiant Products;Nikon SLM;NXG XII 600;PBF-LB;Metal;1;Actual;United states;FL;https://valiantproductsinc.com
;Valiant Products;Velo3D;XC;PBF-LB;Metal;1;Actual;United states;FL;https://valiantproductsinc.com
;Valiant Products;Stratasys;F900;MEX;Polymer;1;Actual;United states;FL;https://valiantproductsinc.com
;Valiant Products;BigRep;ONE;MEX;Polymer;1;Actual;United states;FL;https://valiantproductsinc.com
;Vismed 3d;;;VPP;Polymer;1;Minimum;United states;IL;https://vismed3d.com
;Voodoo Manufacturing;;;MEX;Polymer;210;Actual;United states;NY;https://voodoomfg.com
;Voxel Magic;;;PBF-LB;Polymer;1;Minimum;United states;NY;https://voxel-magic.com
;Voxel Magic;;;MEX;Polymer;1;Minimum;United states;NY;https://voxel-magic.com
;Voxel Magic;;;VPP;Polymer;1;Minimum;United states;NY;https://voxel-magic.com
;Voxel Magic;HP;;PBF-IR;Polymer;1;Minimum;United states;NY;https://voxel-magic.com
;Wall Colmonoy;;;PBF-LB;Metal;1;Minimum;United states;MI;https://wallcolmonoy.com
;WhiteClouds;Creality;;MEX;Polymer;75;Actual;United states;UT;https://whiteclouds.com
;WhiteClouds;3D Systems;ColorJet;MJT;Polymer;25;Actual;United states;UT;https://whiteclouds.com
;WhiteClouds;Stratasys;;MEX;Polymer;40;Actual;United states;UT;https://whiteclouds.com
;Xcentric Mold & Engineering (Quickparts);;;MEX;Polymer;1;Minimum;United states;MI;https://xcentricmold.com
;Xcentric Mold & Engineering (Quickparts);;;VPP;Polymer;1;Minimum;United states;MI;https://xcentricmold.com
;Xcentric Mold & Engineering (Quickparts);;;PBF-LB;Polymer;1;Minimum;United states;MI;https://xcentricmold.com
;Xcentric Mold & Engineering (Quickparts);;;MJT;Polymer;1;Minimum;United states;MI;https://xcentricmold.com
;Xcentric Mold & Engineering (Quickparts);HP;;PBF-IR;Polymer;1;Minimum;United states;MI;https://xcentricmold.com
;Xcentric Mold & Engineering (Quickparts);;;PBF-LB;Metal;1;Minimum;United states;MI;https://xcentricmold.com
;Xometry;Stratasys;Fortus 450mc;MEX;Polymer;1;Minimum;United states;MD;https://xometry.com
;Xometry;Stratasys;Fortus 900;MEX;Polymer;1;Minimum;United states;MD;https://xometry.com
;Xometry;Nexa3D;NXE;VPP;Polymer;1;Minimum;United states;MD;https://xometry.com
;Xometry;Nexa3D;XiP;VPP;Polymer;1;Minimum;United states;MD;https://xometry.com
;Xometry;Carbon;DLS;VPP;Polymer;1;Minimum;United states;MD;https://xometry.com
;Zager 3D Printing;Raise3D;E2;MEX;Polymer;1;Minimum;United states;GA;https://zager3dprinting.com
;Zeda Technologies;;;PBF-EB;Metal;10;Minimum;United States;OH;https://z8a.com
;Zeda Technologies;;;BJT;Metal;2;Minimum;United States;OH;https://z8a.com
;Zeda Technologies;Addup;;PBF-LB;Metal;4;Actual;United States;OH;https://3dprintingindustry.com/news/zeda-inc-puts-20-million-worth-of-assets-up-for-sale-in-new-online-auction-234989/
;Zip Bit;;;MEX;Polymer;1;Minimum;United states;CA;https://zip-bit.com
;Zip Bit;;;VPP;Polymer;1;Minimum;United states;CA;https://zip-bit.com